"Year","std_Weight","ARS","rel_ARS","Age","Centered_Age","Year2","animal","StagCode"
"1974",1.16092095995043,5,3.70304114490161,10,1.08574879227053,1974,21,21
"1974",0.780391255970494,2,1.48121645796064,7,-1.91425120772947,1974,37,37
"1974",0.357580473770569,2,1.48121645796064,6,-2.91425120772947,1974,3,3
"1974",2.17566683723024,0,0,9,0.0857487922705307,1974,75,75
"1975",0.568985864870531,0,0,9,0.0857487922705307,1975,152,152
"1975",1.11863988173043,0,0,11,2.08574879227053,1975,5,5
"1975",1.05521826440044,0,0,11,2.08574879227053,1975,5,5
"1975",-0.784008638169226,7,5.18425760286225,5,-3.91425120772947,1975,14,14
"1975",0.674688560420513,1,0.740608228980322,7,-1.91425120772947,1975,91,91
"1975",-0.445760012409287,1,0.740608228980322,5,-3.91425120772947,1975,148,148
"1975",-0.31891677774931,1,0.740608228980322,5,-3.91425120772947,1975,148,148
"1975",0.273018317330584,1,0.740608228980322,5,-3.91425120772947,1975,76,76
"1975",-0.445760012409287,0,0,5,-3.91425120772947,1975,130,130
"1976",0.315299395550577,0,0,12,3.08574879227053,1976,7,7
"1976",0.80153179508049,1,0.740608228980322,9,0.0857487922705307,1976,37,37
"1976",1.07635880351044,3,2.22182468694097,8,-0.914251207729469,1976,91,91
"1976",1.05521826440044,3,2.22182468694097,8,-0.914251207729469,1976,91,91
"1976",1.09749934262044,0,0,6,-2.91425120772947,1976,76,76
"1976",0.674688560420513,0,0,6,-2.91425120772947,1976,76,76
"1976",-1.07997618570917,0,0,5,-3.91425120772947,1976,118,118
"1976",-0.213214082199328,0,0,7,-1.91425120772947,1976,138,138
"1976",-1.37594373324912,0,0,5,-3.91425120772947,1976,141,141
"1976",0.1884561608906,0,0,8,-0.914251207729469,1976,30,30
"1977",0.146175082670607,0,0,7,-1.91425120772947,1977,130,130
"1977",-0.382338395079298,5,3.70304114490161,7,-1.91425120772947,1977,14,14
"1977",0.315299395550577,0,0,11,2.08574879227053,1977,152,152
"1977",0.273018317330584,0,0,11,2.08574879227053,1977,152,152
"1977",0.716969638640505,1,0.740608228980322,9,0.0857487922705307,1977,91,91
"1977",0.590126403980528,1,0.740608228980322,9,0.0857487922705307,1977,91,91
"1977",-0.910851872829204,0,0,6,-2.91425120772947,1977,118,118
"1977",-0.974273490159192,0,0,6,-2.91425120772947,1977,118,118
"1977",0.738110177750501,0,0,7,-1.91425120772947,1977,76,76
"1977",0.590126403980528,0,0,7,-1.91425120772947,1977,76,76
"1977",-0.0863708475393512,0,0,7,-1.91425120772947,1977,148,148
"1977",-0.0229492302093626,0,0,7,-1.91425120772947,1977,148,148
"1977",-0.488041090629279,0,0,5,-3.91425120772947,1977,101,101
"1977",-0.0229492302093626,0,0,13,4.08574879227053,1977,7,7
"1979",0.590126403980528,0,0,7,-1.91425120772947,1979,273,273
"1979",0.653548021310516,0,0,8,-0.914251207729469,1979,89,89
"1979",-0.678305942619245,0,0,5,-3.91425120772947,1979,263,263
"1979",0.611266943090524,1,0.740608228980322,7,-1.91425120772947,1979,128,128
"1979",1.22434257728041,2,1.48121645796064,7,-1.91425120772947,1979,109,109
"1979",0.273018317330584,3,2.22182468694097,7,-1.91425120772947,1979,101,101
"1979",-0.382338395079298,0,0,6,-2.91425120772947,1979,156,156
"1979",-1.18567888125915,1,0.740608228980322,7,-1.91425120772947,1979,93,93
"1979",-1.14339780303916,0,0,5,-3.91425120772947,1979,220,220
"1981",-1.28842184975082,0,0,6,-2.91425120772947,1981,253,253
"1981",-0.409398388305924,1,0.740608228980322,9,0.0857487922705307,1981,98,98
"1981",-0.252112725744637,1,0.740608228980322,9,0.0857487922705307,1981,98,98
"1981",-0.14979246486934,0,0,9,0.0857487922705307,1981,140,140
"1981",-0.318071104601995,0,0,9,0.0857487922705307,1981,140,140
"1981",-0.137108141403342,2,1.48121645796064,8,-0.914251207729469,1981,156,156
"1981",-0.175161111801335,2,1.48121645796064,8,-0.914251207729469,1981,156,156
"1981",0.420579383484189,1,0.740608228980322,9,0.0857487922705307,1981,161,161
"1981",1.42433228443826,5,3.70304114490161,9,0.0857487922705307,1981,109,109
"1981",1.00828637074208,0,0,9,0.0857487922705307,1981,128,128
"1981",0.809988010724488,0,0,9,0.0857487922705307,1981,128,128
"1981",-1.21189320133847,0,0,7,-1.91425120772947,1981,220,220
"1981",0.0996658966286155,2,1.48121645796064,9,0.0857487922705307,1981,27,27
"1981",-0.0432440961720437,2,1.48121645796064,9,0.0857487922705307,1981,27,27
"1981",0.056539145261308,0,0,8,-0.914251207729469,1981,119,119
"1981",-0.15359786507497,0,0,10,1.08574879227053,1981,43,43
"1981",0.285702640796582,0,0,9,0.0857487922705307,1981,250,250
"1981",-1.09857983433451,2,1.48121645796064,6,-2.91425120772947,1981,251,251
"1981",-1.08251307619383,2,1.48121645796064,6,-2.91425120772947,1981,251,251
"1981",-1.45670061844076,0,0,6,-2.91425120772947,1981,307,307
"1981",-0.337097589800991,1,0.740608228980322,7,-1.91425120772947,1981,259,259
"1981",-0.994991192695531,0,0,9,0.0857487922705307,1981,93,93
"1981",-1.88416228034629,0,0,6,-2.91425120772947,1981,205,205
"1981",-1.93701362812129,0,0,6,-2.91425120772947,1981,205,205
"1982",-0.627568648755254,5,3.70304114490161,7,-1.91425120772947,1982,253,253
"1982",-0.335829209037307,0,0,10,1.08574879227053,1982,98,98
"1982",-0.344285424681305,0,0,10,1.08574879227053,1982,98,98
"1982",-0.940448627583198,6,4.44364937388193,8,-0.914251207729469,1982,134,134
"1982",0.0447004949426253,5,3.70304114490161,10,1.08574879227053,1982,17,17
"1982",-0.784008638169226,0,0,7,-1.91425120772947,1982,251,251
"1982",-0.619112433111256,0,0,7,-1.91425120772947,1982,251,251
"1982",-1.63808641821307,0,0,6,-2.91425120772947,1982,182,182
"1982",0.302615072084579,2,1.48121645796064,10,1.08574879227053,1982,27,27
"1982",0.514020463184541,2,1.48121645796064,10,1.08574879227053,1982,27,27
"1982",-1.63385831039107,0,0,6,-2.91425120772947,1982,261,261
"1982",-0.170933003979336,5,3.70304114490161,8,-0.914251207729469,1982,220,220
"1982",0.158859406136605,2,1.48121645796064,8,-0.914251207729469,1982,185,185
"1982",0.953743676672463,1,0.740608228980322,10,1.08574879227053,1982,128,128
"1982",-1.52392750701909,1,0.740608228980322,7,-1.91425120772947,1982,270,270
"1982",-1.73533289811906,0,0,6,-2.91425120772947,1982,188,188
"1982",-0.729043236483236,0,0,7,-1.91425120772947,1982,307,307
"1982",-1.25332860641114,0,0,7,-1.91425120772947,1982,142,142
"1982",-1.64654263385707,0,0,7,-1.91425120772947,1982,126,126
"1983",-0.249152998686322,6,4.44364937388193,8,-0.914251207729469,1983,253,253
"1983",-0.161208407571653,6,4.44364937388193,8,-0.914251207729469,1983,253,253
"1983",-0.478739201837966,3,2.22182468694097,8,-0.914251207729469,1983,251,251
"1983",-1.93828207357502,1,0.740608228980322,7,-1.91425120772947,1983,275,275
"1983",-2.01227396046001,1,0.740608228980322,7,-1.91425120772947,1983,275,275
"1983",-1.12225726392917,1,0.740608228980322,6,-2.91425120772947,1983,158,158
"1983",-1.5112431835531,1,0.740608228980322,6,-2.91425120772947,1983,158,158
"1983",-1.42118453852743,0,0,8,-0.914251207729469,1983,163,163
"1983",-0.576831354891263,0,0,8,-0.914251207729469,1983,163,163
"1983",0.0616129262306223,1,0.740608228980322,11,2.08574879227053,1983,17,17
"1983",-0.889711333719207,0,0,8,-0.914251207729469,1983,175,175
"1983",-0.657165403509249,1,0.740608228980322,7,-1.91425120772947,1983,261,261
"1983",-1.65077074167907,0,0,6,-2.91425120772947,1983,252,252
"1983",-1.68882371207706,0,0,6,-2.91425120772947,1983,252,252
"1983",-0.849544309410215,0,0,9,0.0857487922705307,1983,185,185
"1983",-1.30829400809713,0,0,8,-0.914251207729469,1983,205,205
"1983",-1.09477456308617,2,1.48121645796064,7,-1.91425120772947,1983,182,182
"1983",-1.38862805671512,0,0,7,-1.91425120772947,1983,188,188
"1983",-1.53449777657409,0,0,7,-1.91425120772947,1983,188,188
"1983",0.0328618446239426,0,0,7,-1.91425120772947,1983,214,214
"1983",-0.800921069457223,1,0.740608228980322,8,-0.914251207729469,1983,142,142
"1983",-0.280863807351316,0,0,9,0.0857487922705307,1983,100,100
"1984",-0.162476788335338,1,0.740608228980322,8,-0.914251207729469,1984,214,214
"1984",0.372378851147567,0,0,9,0.0857487922705307,1984,251,251
"1984",-0.365425963791301,0,0,9,0.0857487922705307,1984,142,142
"1984",0.695829099530509,3,2.22182468694097,8,-0.914251207729469,1984,85,85
"1984",-0.340057316859306,0,0,9,0.0857487922705307,1984,163,163
"1984",-1.22584590556815,0,0,8,-0.914251207729469,1984,188,188
"1984",-0.564147031425266,0,0,10,1.08574879227053,1984,357,357
"1984",-0.919308088473202,0,0,10,1.08574879227053,1984,357,357
"1984",-1.42033886538011,0,0,8,-0.914251207729469,1984,275,275
"1984",-1.00809835273519,6,4.44364937388193,7,-1.91425120772947,1984,158,158
"1984",-1.65922695732307,1,0.740608228980322,6,-2.91425120772947,1984,229,229
"1984",-1.24910049858914,0,0,6,-2.91425120772947,1984,164,164
"1984",-1.5027869679091,0,0,5,-3.91425120772947,1984,210,210
"1984",-1.55986642350609,0,0,5,-3.91425120772947,1984,210,210
"1984",-1.35480319413912,0,0,9,0.0857487922705307,1984,175,175
"1984",-1.24275833685614,0,0,9,0.0857487922705307,1984,175,175
"1984",-0.970045382337193,0,0,8,-0.914251207729469,1984,124,124
"1984",-1.16031023432716,0,0,7,-1.91425120772947,1984,252,252
"1984",-1.05883564659918,0,0,7,-1.91425120772947,1984,176,176
"1985",0.257374266806272,3,2.22182468694097,9,0.0857487922705307,1985,40,40
"1985",0.245535616487589,3,2.22182468694097,9,0.0857487922705307,1985,40,40
"1985",0.334325880749573,0,0,10,1.08574879227053,1985,251,251
"1985",0.175771837424602,0,0,10,1.08574879227053,1985,251,251
"1985",-0.420391365477291,4,2.96243291592129,9,0.0857487922705307,1985,241,241
"1985",-0.403478934189294,4,2.96243291592129,9,0.0857487922705307,1985,241,241
"1985",-0.610656217467257,0,0,8,-0.914251207729469,1985,158,158
"1985",-0.638138918310252,0,0,8,-0.914251207729469,1985,158,158
"1985",-0.537932711345955,4,2.96243291592129,9,0.0857487922705307,1985,182,182
"1985",-0.530322168849272,1,0.740608228980322,8,-0.914251207729469,1985,308,308
"1985",0.848040981122481,1,0.740608228980322,9,0.0857487922705307,1985,85,85
"1985",0.807873956813489,1,0.740608228980322,9,0.0857487922705307,1985,85,85
"1985",-0.139222195314342,0,0,11,2.08574879227053,1985,134,134
"1985",0.277246425152584,0,0,9,0.0857487922705307,1985,77,77
"1985",0.733882069928502,3,2.22182468694097,9,0.0857487922705307,1985,214,214
"1985",-0.502839468006277,1,0.740608228980322,8,-0.914251207729469,1985,173,173
"1985",-0.521865953205273,1,0.740608228980322,8,-0.914251207729469,1985,173,173
"1985",-0.31468866992731,1,0.740608228980322,9,0.0857487922705307,1985,261,261
"1985",-0.974273490159192,0,0,9,0.0857487922705307,1985,188,188
"1985",-1.02078267620118,0,0,9,0.0857487922705307,1985,188,188
"1985",0.179999945246601,0,0,11,2.08574879227053,1985,185,185
"1985",0.0616129262306223,0,0,11,2.08574879227053,1985,185,185
"1985",-0.602200001823259,0,0,6,-2.91425120772947,1985,334,334
"1985",-0.589515678357261,0,0,6,-2.91425120772947,1985,334,334
"1985",-0.978501597981191,2,1.48121645796064,6,-2.91425120772947,1985,239,239
"1985",-0.997528083180188,2,1.48121645796064,6,-2.91425120772947,1985,239,239
"1985",-1.40342643409212,0,0,6,-2.91425120772947,1985,256,256
"1985",-0.699446481729241,0,0,8,-0.914251207729469,1985,279,279
"1985",-0.614884325289257,0,0,8,-0.914251207729469,1985,279,279
"1985",-1.40976859582511,0,0,5,-3.91425120772947,1985,198,198
"1985",-0.813605392923221,0,0,6,-2.91425120772947,1985,210,210
"1985",-1.49306237150141,0,0,6,-2.91425120772947,1985,339,339
"1985",-0.361197855969302,0,0,8,-0.914251207729469,1985,144,144
"1985",-0.623340540933255,0,0,8,-0.914251207729469,1985,252,252
"1985",-0.87279890243121,0,0,8,-0.914251207729469,1985,252,252
"1986",0.251877778220588,0,0,10,1.08574879227053,1986,40,40
"1986",-0.902395657185205,2,1.48121645796064,6,-2.91425120772947,1986,198,198
"1986",-1.01866862229018,2,1.48121645796064,6,-2.91425120772947,1986,198,198
"1986",-2.38646150270694,1,0.740608228980322,5,-3.91425120772947,1986,146,146
"1986",0.0658410340526215,0,0,9,0.0857487922705307,1986,308,308
"1986",-1.43513724275711,2,1.48121645796064,7,-1.91425120772947,1986,217,217
"1986",-0.0525459849633573,5,3.70304114490161,9,0.0857487922705307,1986,173,173
"1986",-2.41183014963893,0,0,5,-3.91425120772947,1986,329,329
"1986",-2.28921502280096,0,0,5,-3.91425120772947,1986,329,329
"1986",-0.982729705803191,1,0.740608228980322,7,-1.91425120772947,1986,339,339
"1986",-0.208985974377329,2,1.48121645796064,11,2.08574879227053,1986,253,253
"1986",-1.28715346898714,0,0,5,-3.91425120772947,1986,309,309
"1986",-1.67191128078907,0,0,5,-3.91425120772947,1986,309,309
"1986",-0.564147031425266,5,3.70304114490161,7,-1.91425120772947,1986,239,239
"1986",-0.513409737561275,0,0,9,0.0857487922705307,1986,279,279
"1986",0.446370738032553,1,0.740608228980322,7,-1.91425120772947,1986,334,334
"1986",-1.62117398692508,0,0,7,-1.91425120772947,1986,222,222
"1986",-0.458444335875285,1,0.740608228980322,7,-1.91425120772947,1986,215,215
"1986",-0.536664330582271,1,0.740608228980322,7,-1.91425120772947,1986,215,215
"1986",-2.069353416057,1,0.740608228980322,6,-2.91425120772947,1986,373,373
"1986",-1.75647343722905,0,0,5,-3.91425120772947,1986,359,359
"1986",-1.62540209474708,0,0,7,-1.91425120772947,1986,232,232
"1986",-1.72687668247506,0,0,7,-1.91425120772947,1986,232,232
"1987",-0.399250826367295,2,1.48121645796064,11,2.08574879227053,1987,40,40
"1987",-0.521865953205273,0,0,12,3.08574879227053,1987,253,253
"1987",-0.521865953205273,0,0,10,1.08574879227053,1987,279,279
"1987",0.234965346932591,2,1.48121645796064,11,2.08574879227053,1987,135,135
"1987",-0.0610022006073557,0,0,8,-0.914251207729469,1987,339,339
"1987",-0.59797189400126,0,0,8,-0.914251207729469,1987,339,339
"1987",0.0320161714766276,0,0,8,-0.914251207729469,1987,239,239
"1987",-1.27024103769914,1,0.740608228980322,6,-2.91425120772947,1987,265,265
"1987",-1.5154712913751,1,0.740608228980322,6,-2.91425120772947,1987,265,265
"1987",0.340668042482572,0,0,10,1.08574879227053,1987,245,245
"1987",-0.0863708475393512,0,0,10,1.08574879227053,1987,245,245
"1987",-0.255495160419321,6,4.44364937388193,7,-1.91425120772947,1987,198,198
"1987",-1.55352426177309,0,0,8,-0.914251207729469,1987,232,232
"1987",-0.137108141403342,0,0,8,-0.914251207729469,1987,210,210
"1987",-0.792464853813225,0,0,6,-2.91425120772947,1987,309,309
"1987",-0.602200001823259,0,0,6,-2.91425120772947,1987,309,309
"1987",-1.89177288753303,3,2.22182468694097,5,-3.91425120772947,1987,360,360
"1987",-1.91714153446502,3,2.22182468694097,5,-3.91425120772947,1987,360,360
"1987",0.729653962106503,0,0,13,4.08574879227053,1987,149,149
"1987",0.0108756323666314,0,0,9,0.0857487922705307,1987,164,164
"1987",-1.68882371207706,0,0,5,-3.91425120772947,1987,178,178
"1988",-2.08626584734499,0,0,5,-3.91425120772947,1988,374,374
"1988",-0.98695781362519,0,0,7,-1.91425120772947,1988,146,146
"1988",0.514020463184541,1,0.740608228980322,11,2.08574879227053,1988,308,308
"1988",0.175771837424602,4,2.96243291592129,8,-0.914251207729469,1988,198,198
"1988",0.666232344776514,4,2.96243291592129,12,3.08574879227053,1988,182,182
"1988",0.205368592178597,4,2.96243291592129,12,3.08574879227053,1988,182,182
"1988",0.230737239110592,1,0.740608228980322,9,0.0857487922705307,1988,193,193
"1988",0.141946974848608,1,0.740608228980322,7,-1.91425120772947,1988,309,309
"1988",-0.276635699529317,0,0,12,3.08574879227053,1988,135,135
"1988",-0.348513532503304,0,0,8,-0.914251207729469,1988,373,373
"1988",1.41460742927038,0,0,9,0.0857487922705307,1988,334,334
"1988",0.0193318480106299,2,1.48121645796064,11,2.08574879227053,1988,279,279
"1988",-0.944676735405197,3,2.22182468694097,7,-1.91425120772947,1988,265,265
"1988",0.818444226368487,2,1.48121645796064,11,2.08574879227053,1988,173,173
"1988",-1.34211887067313,1,0.740608228980322,6,-2.91425120772947,1988,178,178
"1988",-1.00809835273519,4,2.96243291592129,7,-1.91425120772947,1988,200,200
"1988",0.564757757048532,0,0,9,0.0857487922705307,1988,215,215
"1988",1.05099015657845,0,0,9,0.0857487922705307,1988,215,215
"1988",-0.767096206881229,0,0,7,-1.91425120772947,1988,181,181
"1988",-0.141336249225341,3,2.22182468694097,9,0.0857487922705307,1988,256,256
"1988",-0.306232454283312,3,2.22182468694097,9,0.0857487922705307,1988,256,256
"1988",-0.970045382337193,1,0.740608228980322,7,-1.91425120772947,1988,329,329
"1988",-0.771324314703229,1,0.740608228980322,7,-1.91425120772947,1988,329,329
"1988",-0.479584874985281,2,1.48121645796064,9,0.0857487922705307,1988,217,217
"1988",-0.720587020839238,2,1.48121645796064,9,0.0857487922705307,1988,217,217
"1988",-0.255495160419321,0,0,9,0.0857487922705307,1988,339,339
"1988",-0.682534050441244,0,0,9,0.0857487922705307,1988,339,339
"1988",0.653548021310516,0,0,12,3.08574879227053,1988,124,124
"1988",0.201140484356597,0,0,12,3.08574879227053,1988,124,124
"1988",-1.76492965287305,0,0,5,-3.91425120772947,1988,281,281
"1988",-1.74378911376305,0,0,5,-3.91425120772947,1988,206,206
"1988",-1.5027869679091,1,0.740608228980322,5,-3.91425120772947,1988,246,246
"1988",-2.07780963170099,0,0,6,-2.91425120772947,1988,230,230
"1988",-2.16237178814098,0,0,6,-2.91425120772947,1988,230,230
"1988",-0.0567740927853565,0,0,13,4.08574879227053,1988,253,253
"1988",-0.20475786655533,0,0,13,4.08574879227053,1988,253,253
"1989",-0.441531904587288,1,0.740608228980322,8,-0.914251207729469,1989,146,146
"1989",0.357580473770569,0,0,9,0.0857487922705307,1989,198,198
"1989",0.103894004450615,0,0,9,0.0857487922705307,1989,198,198
"1989",1.00448097053645,8,5.92486583184258,10,1.08574879227053,1989,239,239
"1989",0.930489083651467,8,5.92486583184258,10,1.08574879227053,1989,239,239
"1989",-0.0758005779843531,3,2.22182468694097,8,-0.914251207729469,1989,359,359
"1989",-1.84103559366904,0,0,5,-3.91425120772947,1989,358,358
"1989",-0.390794610723297,7,5.18425760286225,8,-0.914251207729469,1989,265,265
"1989",-0.488041090629279,7,5.18425760286225,8,-0.914251207729469,1989,265,265
"1989",1.67886416814533,2,1.48121645796064,10,1.08574879227053,1989,334,334
"1989",-2.027072337837,0,0,5,-3.91425120772947,1989,266,266
"1989",-2.060897200413,0,0,5,-3.91425120772947,1989,266,266
"1989",-1.58734912434908,0,0,5,-3.91425120772947,1989,310,310
"1989",-1.74378911376305,0,0,5,-3.91425120772947,1989,310,310
"1989",-1.38439994889312,0,0,8,-0.914251207729469,1989,212,212
"1989",0.125034543560611,2,1.48121645796064,10,1.08574879227053,1989,256,256
"1989",-0.944676735405197,2,1.48121645796064,7,-1.91425120772947,1989,190,190
"1989",-0.337943262948306,0,0,11,2.08574879227053,1989,145,145
"1989",0.391405336346563,1,0.740608228980322,8,-0.914251207729469,1989,309,309
"1989",0.505564247540543,1,0.740608228980322,8,-0.914251207729469,1989,309,309
"1989",-0.70790269737324,0,0,8,-0.914251207729469,1989,181,181
"1989",-1.68459560425506,0,0,7,-1.91425120772947,1989,230,230
"1989",-1.32520643938513,1,0.740608228980322,6,-2.91425120772947,1989,246,246
"1989",-1.62540209474708,1,0.740608228980322,6,-2.91425120772947,1989,374,374
"1989",-1.69305181989906,1,0.740608228980322,6,-2.91425120772947,1989,374,374
"1989",-1.31252211591913,0,0,6,-2.91425120772947,1989,206,206
"1989",-1.53238372266309,0,0,6,-2.91425120772947,1989,206,206
"1990",0.1884561608906,3,2.22182468694097,9,0.0857487922705307,1990,200,200
"1990",-0.31891677774931,3,2.22182468694097,9,0.0857487922705307,1990,146,146
"1990",-0.0905989553613504,3,2.22182468694097,9,0.0857487922705307,1990,146,146
