"Year","std_Weight","ARS","rel_ARS","Age","Centered_Age","Year2","animal","StagCode"
"1990",-1.29560968463113,0,0,6,-2.91425120772947,1990,358,358
"1990",-1.4731902131551,0,0,6,-2.91425120772947,1990,358,358
"1990",0.285702640796582,3,2.22182468694097,9,0.0857487922705307,1990,265,265
"1990",0.568985864870531,3,2.22182468694097,9,0.0857487922705307,1990,265,265
"1990",-0.031405445853361,6,4.44364937388193,8,-0.914251207729469,1990,178,178
"1990",1.05099015657845,4,2.96243291592129,11,2.08574879227053,1990,239,239
"1990",0.0193318480106299,2,1.48121645796064,10,1.08574879227053,1990,198,198
"1990",0.0616129262306223,2,1.48121645796064,10,1.08574879227053,1990,198,198
"1990",-1.68459560425506,0,0,5,-3.91425120772947,1990,283,283
"1990",0.809988010724488,3,2.22182468694097,13,4.08574879227053,1990,238,238
"1990",0.750794501216499,3,2.22182468694097,13,4.08574879227053,1990,238,238
"1990",-0.132880033581343,8,5.92486583184258,7,-1.91425120772947,1990,325,325
"1990",-1.5112431835531,1,0.740608228980322,6,-2.91425120772947,1990,266,266
"1990",-1.66768317296707,1,0.740608228980322,6,-2.91425120772947,1990,266,266
"1990",-1.4816464287991,2,1.48121645796064,6,-2.91425120772947,1990,368,368
"1990",-1.4731902131551,2,1.48121645796064,6,-2.91425120772947,1990,368,368
"1990",-0.449988120231286,3,2.22182468694097,8,-0.914251207729469,1990,360,360
"1990",-0.335829209037307,1,0.740608228980322,9,0.0857487922705307,1990,181,181
"1990",-0.906623765007204,2,1.48121645796064,6,-2.91425120772947,1990,310,310
"1990",-0.120195710115345,0,0,14,5.08574879227053,1990,241,241
"1990",0.0447004949426253,0,0,14,5.08574879227053,1990,241,241
"1990",-0.20475786655533,3,2.22182468694097,8,-0.914251207729469,1990,190,190
"1990",-0.082142739717352,3,2.22182468694097,8,-0.914251207729469,1990,190,190
"1990",0.581670188336529,0,0,12,3.08574879227053,1990,84,84
"1990",-0.889711333719207,0,0,9,0.0857487922705307,1990,212,212
"1990",-0.082142739717352,3,2.22182468694097,12,3.08574879227053,1990,35,35
"1990",0.277246425152584,3,2.22182468694097,12,3.08574879227053,1990,35,35
"1990",0.192684268712599,2,1.48121645796064,11,2.08574879227053,1990,256,256
"1990",1.79936524107231,0,0,11,2.08574879227053,1990,334,334
"1990",2.03613927910427,0,0,11,2.08574879227053,1990,334,334
"1990",-0.382338395079298,1,0.740608228980322,7,-1.91425120772947,1990,246,246
"1990",-0.500725414095277,0,0,7,-1.91425120772947,1990,281,281
"1990",-0.411935149833293,0,0,7,-1.91425120772947,1990,281,281
"1990",-1.56620858523909,0,0,6,-2.91425120772947,1990,295,295
"1990",-0.441531904587288,0,0,7,-1.91425120772947,1990,206,206
"1990",-0.509181629739275,0,0,7,-1.91425120772947,1990,206,206
"1990",-1.03769510748918,0,0,7,-1.91425120772947,1990,374,374
"1991",0.454826953676552,2,1.48121645796064,10,1.08574879227053,1991,359,359
"1991",0.0531567105866238,2,1.48121645796064,10,1.08574879227053,1991,359,359
"1991",-0.242810836953323,7,5.18425760286225,7,-1.91425120772947,1991,282,282
"1991",-0.543006492315269,7,5.18425760286225,7,-1.91425120772947,1991,282,282
"1991",0.416773983278559,1,0.740608228980322,8,-0.914251207729469,1991,376,376
"1991",2.26022899367023,0,0,12,3.08574879227053,1991,239,239
"1991",1.52876634046436,0,0,12,3.08574879227053,1991,239,239
"1991",0.814216118546488,4,2.96243291592129,8,-0.914251207729469,1991,325,325
"1991",0.535161002294537,4,2.96243291592129,8,-0.914251207729469,1991,325,325
"1991",-0.712130805195239,0,0,6,-2.91425120772947,1991,244,244
"1991",-0.0398616614973595,0,0,13,4.08574879227053,1991,164,164
"1991",-0.809377285101222,0,0,7,-1.91425120772947,1991,319,319
"1991",-0.826289716389219,0,0,7,-1.91425120772947,1991,319,319
"1991",-0.251267052597322,2,1.48121645796064,7,-1.91425120772947,1991,310,310
"1991",-1.57043669306109,0,0,5,-3.91425120772947,1991,387,387
"1991",-1.55775236959509,0,0,5,-3.91425120772947,1991,387,387
"1991",-1.79875451544904,0,0,5,-3.91425120772947,1991,367,367
"1991",-1.29560968463113,0,0,6,-2.91425120772947,1991,283,283
"1991",-1.09266050917517,0,0,6,-2.91425120772947,1991,283,283
"1991",-0.568375139247265,0,0,7,-1.91425120772947,1991,295,295
"1991",-1.04192321531118,0,0,7,-1.91425120772947,1991,295,295
"1991",-1.38439994889312,1,0.740608228980322,5,-3.91425120772947,1991,207,207
"1991",1.17360528341642,0,0,11,2.08574879227053,1991,198,198
"1991",0.700057207352508,0,0,11,2.08574879227053,1991,198,198
"1991",-0.796692961635224,0,0,6,-2.91425120772947,1991,290,290
"1991",-0.530322168849272,0,0,6,-2.91425120772947,1991,290,290
"1991",0.771935040326495,7,5.18425760286225,10,1.08574879227053,1991,265,265
"1991",0.230737239110592,3,2.22182468694097,9,0.0857487922705307,1991,190,190
"1991",0.501336139718544,3,2.22182468694097,9,0.0857487922705307,1991,190,190
"1991",0.450598845854553,1,0.740608228980322,12,3.08574879227053,1991,256,256
"1991",-0.0144930145653641,0,0,12,3.08574879227053,1991,217,217
"1991",0.492879924074545,2,1.48121645796064,9,0.0857487922705307,1991,178,178
"1991",0.80153179508049,2,1.48121645796064,9,0.0857487922705307,1991,178,178
"1992",0.0193318480106299,1,0.740608228980322,8,-0.914251207729469,1992,310,310
"1992",-0.103283278827348,1,0.740608228980322,8,-0.914251207729469,1992,310,310
"1992",-0.263951376063319,0,0,7,-1.91425120772947,1992,244,244
"1992",-0.302004346461313,0,0,7,-1.91425120772947,1992,244,244
"1992",-1.5027869679091,0,0,5,-3.91425120772947,1992,291,291
"1992",0.315299395550577,0,0,9,0.0857487922705307,1992,206,206
"1992",0.492879924074545,0,0,9,0.0857487922705307,1992,206,206
"1992",0.285702640796582,0,0,11,2.08574879227053,1992,200,200
"1992",0.357580473770569,1,0.740608228980322,11,2.08574879227053,1992,146,146
"1992",0.137718867026609,1,0.740608228980322,11,2.08574879227053,1992,146,146
"1992",0.40831776763456,1,0.740608228980322,8,-0.914251207729469,1992,282,282
"1992",-0.225898405665326,0,0,7,-1.91425120772947,1992,290,290
"1992",0.0193318480106299,0,0,7,-1.91425120772947,1992,290,290
"1992",0.886093951520475,0,0,12,3.08574879227053,1992,198,198
"1992",0.640863697844519,0,0,12,3.08574879227053,1992,198,198
"1992",-0.238582729131324,0,0,9,0.0857487922705307,1992,246,246
"1992",-0.0525459849633573,0,0,7,-1.91425120772947,1992,380,380
"1992",0.163087513958604,0,0,7,-1.91425120772947,1992,380,380
"1992",-0.386566502901297,0,0,9,0.0857487922705307,1992,335,335
"1992",-0.268179483885319,0,0,9,0.0857487922705307,1992,335,335
"1992",1.3215890571864,0,0,9,0.0857487922705307,1992,325,325
"1992",0.716969638640505,2,1.48121645796064,10,1.08574879227053,1992,190,190
"1992",0.484423708430547,0,0,9,0.0857487922705307,1992,281,281
"1992",-0.302004346461313,0,0,8,-0.914251207729469,1992,295,295
"1992",-0.361197855969302,0,0,8,-0.914251207729469,1992,295,295
"1992",0.421002091100558,2,1.48121645796064,11,2.08574879227053,1992,265,265
"1992",0.924146921918468,2,1.48121645796064,11,2.08574879227053,1992,265,265
"1992",-0.297776238639313,1,0.740608228980322,8,-0.914251207729469,1992,361,361
"1992",-0.923536196295201,1,0.740608228980322,7,-1.91425120772947,1992,467,467
"1992",-0.822061608567219,1,0.740608228980322,7,-1.91425120772947,1992,467,467
"1993",-0.424619473299291,2,1.48121645796064,8,-0.914251207729469,1993,244,244
"1993",0.0108756323666314,0,0,9,0.0857487922705307,1993,295,295
"1993",-1.56620858523909,1,0.740608228980322,7,-1.91425120772947,1993,369,369
"1993",0.0531567105866238,3,2.22182468694097,9,0.0857487922705307,1993,310,310
"1993",-0.521865953205273,0,0,7,-1.91425120772947,1993,324,324
"1993",-1.17722266561516,0,0,6,-2.91425120772947,1993,291,291
"1993",-0.504953521917276,0,0,7,-1.91425120772947,1993,203,203
"1993",0.205368592178597,1,0.740608228980322,8,-0.914251207729469,1993,380,380
"1993",0.125034543560611,1,0.740608228980322,8,-0.914251207729469,1993,380,380
"1993",-0.441531904587288,0,0,8,-0.914251207729469,1993,467,467
"1993",-0.471128659341282,0,0,8,-0.914251207729469,1993,317,317
"1993",0.809988010724488,2,1.48121645796064,11,2.08574879227053,1993,190,190
"1993",0.831128549834484,2,1.48121645796064,11,2.08574879227053,1993,190,190
"1993",-0.602200001823259,2,1.48121645796064,8,-0.914251207729469,1993,366,366
"1994",0.662004236954515,6,4.44364937388193,10,1.08574879227053,1994,282,282
"1994",0.590126403980528,6,4.44364937388193,10,1.08574879227053,1994,282,282
"1994",0.852269088944481,3,2.22182468694097,9,0.0857487922705307,1994,244,244
"1994",0.0700691418746208,0,0,10,1.08574879227053,1994,295,295
"1994",-2.056669092591,1,0.740608228980322,5,-3.91425120772947,1994,363,363
"1994",1.68097822205633,6,4.44364937388193,9,0.0857487922705307,1994,380,380
"1994",1.22434257728041,1,0.740608228980322,11,2.08574879227053,1994,246,246
"1994",-1.58734912434908,0,0,5,-3.91425120772947,1994,344,344
"1994",-1.57466480088308,0,0,5,-3.91425120772947,1994,344,344
"1994",0.222281023466594,0,0,8,-0.914251207729469,1994,203,203
"1994",0.505564247540543,0,0,8,-0.914251207729469,1994,203,203
"1994",0.7465663933945,2,1.48121645796064,10,1.08574879227053,1994,310,310
"1994",-1.75224532940705,0,0,5,-3.91425120772947,1994,377,377
"1994",0.873409628054477,2,1.48121645796064,12,3.08574879227053,1994,190,190
"1994",0.767706932504496,2,1.48121645796064,12,3.08574879227053,1994,190,190
"1994",0.1884561608906,2,1.48121645796064,9,0.0857487922705307,1994,201,201
"1994",-0.0736865240733535,2,1.48121645796064,9,0.0857487922705307,1994,201,201
"1995",-0.805149177279223,1,0.740608228980322,10,1.08574879227053,1995,322,322
"1995",0.828591788307116,9,6.6654740608229,10,1.08574879227053,1995,317,317
"1995",1.20785285360879,9,6.6654740608229,10,1.08574879227053,1995,317,317
"1995",-0.9319924119392,3,2.22182468694097,6,-2.91425120772947,1995,377,377
"1995",1.11863988173043,4,2.96243291592129,11,2.08574879227053,1995,282,282
"1995",1.41460742927038,1,0.740608228980322,10,1.08574879227053,1995,380,380
"1995",1.66829389859033,1,0.740608228980322,10,1.08574879227053,1995,380,380
"1995",0.154208590698237,0,0,10,1.08574879227053,1995,467,467
"1995",-0.183617327445334,1,0.740608228980322,9,0.0857487922705307,1995,337,337
"1995",0.198180757298283,1,0.740608228980322,9,0.0857487922705307,1995,337,337
"1995",-0.36796272531867,0,0,10,1.08574879227053,1995,366,366
"1995",-1.51885372604978,0,0,5,-3.91425120772947,1995,388,388
"1995",-1.46853926875945,0,0,5,-3.91425120772947,1995,388,388
"1995",-0.256763541183005,0,0,9,0.0857487922705307,1995,369,369
"1995",-0.5446978386099,2,1.48121645796064,7,-1.91425120772947,1995,413,413
"1995",-0.407707042011294,0,0,10,1.08574879227053,1995,283,283
"1995",-1.4647339975111,0,0,5,-3.91425120772947,1995,469,469
"1995",-0.0440897693193588,5,3.70304114490161,9,0.0857487922705307,1995,367,367
"1995",-1.88077978140437,0,0,5,-3.91425120772947,1995,426,426
"1995",0.251877778220588,1,0.740608228980322,11,2.08574879227053,1995,368,368
"1996",0.835356657656484,5,3.70304114490161,11,2.08574879227053,1996,317,317
"1996",1.08904312697644,5,3.70304114490161,11,2.08574879227053,1996,317,317
"1996",2.17566683723024,3,2.22182468694097,10,1.08574879227053,1996,207,207
"1996",2.11647332772225,3,2.22182468694097,10,1.08574879227053,1996,207,207
"1996",-0.158248680513338,1,0.740608228980322,7,-1.91425120772947,1996,377,377
"1996",-0.623340540933255,1,0.740608228980322,7,-1.91425120772947,1996,377,377
"1996",0.289930748618581,0,0,10,1.08574879227053,1996,336,336
"1996",0.46328316932055,0,0,10,1.08574879227053,1996,336,336
"1996",0.573213972692531,1,0.740608228980322,10,1.08574879227053,1996,324,324
"1996",0.366036689414568,1,0.740608228980322,10,1.08574879227053,1996,324,324
"1996",0.953743676672463,3,2.22182468694097,11,2.08574879227053,1996,366,366
"1996",1.19051771470442,3,2.22182468694097,11,2.08574879227053,1996,366,366
"1996",1.02139340182445,0,0,10,1.08574879227053,1996,337,337
"1996",-1.40131238018112,0,0,6,-2.91425120772947,1996,428,428
"1996",-1.59157723217108,0,0,6,-2.91425120772947,1996,428,428
"1996",-0.31891677774931,0,0,8,-0.914251207729469,1996,413,413
"1996",0.704285315174507,0,0,11,2.08574879227053,1996,467,467
"1996",1.95580523048628,0,0,11,2.08574879227053,1996,380,380
"1996",1.93466469137629,0,0,11,2.08574879227053,1996,380,380
"1996",1.3215890571864,0,0,11,2.08574879227053,1996,244,244
"1996",-1.19836320472515,2,1.48121645796064,6,-2.91425120772947,1996,469,469
"1996",-1.17722266561516,2,1.48121645796064,6,-2.91425120772947,1996,469,469
"1996",0.797303687258491,0,0,14,5.08574879227053,1996,190,190
"1996",0.552073433582534,0,0,14,5.08574879227053,1996,190,190
"1996",1.2877641946104,0,0,13,4.08574879227053,1996,246,246
"1996",1.02562150964645,0,0,13,4.08574879227053,1996,246,246
"1996",-0.048317877141358,1,0.740608228980322,7,-1.91425120772947,1996,344,344
"1996",-0.424619473299291,1,0.740608228980322,7,-1.91425120772947,1996,344,344
"1996",-0.893939441541207,2,1.48121645796064,7,-1.91425120772947,1996,463,463
"1996",-0.936220519761199,2,1.48121645796064,7,-1.91425120772947,1996,463,463
"1996",-1.43936535057911,2,1.48121645796064,5,-3.91425120772947,1996,384,384
"1996",-0.251267052597322,0,0,10,1.08574879227053,1996,369,369
"1996",-0.242810836953323,0,0,10,1.08574879227053,1996,369,369
"1997",1.16092095995043,3,2.22182468694097,12,3.08574879227053,1997,317,317
"1997",-0.297776238639313,4,2.96243291592129,8,-0.914251207729469,1997,377,377
"1997",-0.910851872829204,2,1.48121645796064,7,-1.91425120772947,1997,428,428
"1997",2.04882360257027,0,0,12,3.08574879227053,1997,380,380
"1997",1.79513713325031,0,0,12,3.08574879227053,1997,380,380
"1997",-0.382338395079298,0,0,6,-2.91425120772947,1997,280,280
"1997",1.96426144613028,0,0,12,3.08574879227053,1997,244,244
"1997",1.64715335948034,0,0,12,3.08574879227053,1997,244,244
"1997",-0.065230308429355,1,0.740608228980322,9,0.0857487922705307,1997,147,147
"1997",1.13978042084043,0,0,14,5.08574879227053,1997,246,246
"1997",0.505564247540543,0,0,14,5.08574879227053,1997,246,246
"1997",1.92198036791029,0,0,14,5.08574879227053,1997,376,376
"1997",-0.382338395079298,1,0.740608228980322,8,-0.914251207729469,1997,463,463
"1997",-0.276635699529317,1,0.740608228980322,8,-0.914251207729469,1997,463,463
"1997",-0.572603247069264,0,0,8,-0.914251207729469,1997,438,438
"1997",-0.192073543089332,0,0,8,-0.914251207729469,1997,438,438
"1997",-0.170933003979336,1,0.740608228980322,7,-1.91425120772947,1997,469,469
"1997",1.75285605503032,0,0,11,2.08574879227053,1997,207,207
"1997",0.125034543560611,1,0.740608228980322,8,-0.914251207729469,1997,344,344
"1997",0.103894004450615,1,0.740608228980322,8,-0.914251207729469,1997,344,344
"1997",-0.14979246486934,2,1.48121645796064,7,-1.91425120772947,1997,388,388
"1997",-0.0229492302093626,2,1.48121645796064,7,-1.91425120772947,1997,388,388
"1997",0.590126403980528,1,0.740608228980322,11,2.08574879227053,1997,369,369
"1997",0.103894004450615,1,0.740608228980322,11,2.08574879227053,1997,369,369
"1997",-0.424619473299291,3,2.22182468694097,7,-1.91425120772947,1997,426,426
"1998",-0.720587020839238,0,0,8,-0.914251207729469,1998,469,469
"1998",-0.614884325289257,0,0,8,-0.914251207729469,1998,469,469
"1998",0.0193318480106299,3,2.22182468694097,9,0.0857487922705307,1998,377,377
"1998",0.230737239110592,3,2.22182468694097,9,0.0857487922705307,1998,377,377
"1998",-1.03769510748918,4,2.96243291592129,8,-0.914251207729469,1998,428,428
"1998",-0.31891677774931,0,0,9,0.0857487922705307,1998,445,445
"1998",0.230737239110592,0,0,12,3.08574879227053,1998,337,337
"1998",0.442142630210554,0,0,12,3.08574879227053,1998,337,337
"1998",0.0193318480106299,6,4.44364937388193,10,1.08574879227053,1998,362,362
"1998",-0.192073543089332,6,4.44364937388193,10,1.08574879227053,1998,362,362
"1998",-0.192073543089332,0,0,13,4.08574879227053,1998,366,366
"1998",1.81627767236031,0,0,13,4.08574879227053,1998,380,380
"1998",0.442142630210554,0,0,13,4.08574879227053,1998,317,317
"1998",0.0193318480106299,0,0,13,4.08574879227053,1998,317,317
"1998",0.864953412410478,0,0,13,4.08574879227053,1998,244,244
"1998",0.442142630210554,0,0,9,0.0857487922705307,1998,344,344
"1998",-1.67191128078907,1,0.740608228980322,5,-3.91425120772947,1998,542,542
"1998",-0.403478934189294,1,0.740608228980322,7,-1.91425120772947,1998,384,384
"1998",0.0193318480106299,1,0.740608228980322,9,0.0857487922705307,1998,328,328
"1998",0.442142630210554,1,0.740608228980322,9,0.0857487922705307,1998,328,328
"1999",1.03407772529045,2,1.48121645796064,10,1.08574879227053,1999,377,377
"1999",0.949515568850463,3,2.22182468694097,13,4.08574879227053,1999,367,367
"1999",-1.46050588968911,0,0,6,-2.91425120772947,1999,400,400
"1999",-1.5027869679091,0,0,6,-2.91425120772947,1999,400,400
"1999",-1.41822481146911,0,0,6,-2.91425120772947,1999,400,400
"1999",1.03407772529045,0,0,14,5.08574879227053,1999,467,467
"1999",0.0193318480106299,1,0.740608228980322,11,2.08574879227053,1999,147,147
"1999",0.230737239110592,0,0,9,0.0857487922705307,1999,428,428
"1999",-0.107511386649347,0,0,9,0.0857487922705307,1999,428,428
"1999",0.273018317330584,0,0,9,0.0857487922705307,1999,428,428
"1999",-0.14979246486934,0,0,9,0.0857487922705307,1999,428,428
"1999",1.41460742927038,5,3.70304114490161,10,1.08574879227053,1999,344,344
"1999",0.991796647070456,5,3.70304114490161,10,1.08574879227053,1999,344,344
"1999",1.45688850749037,5,3.70304114490161,10,1.08574879227053,1999,344,344
"1999",1.03407772529045,5,3.70304114490161,10,1.08574879227053,1999,344,344
"1999",0.695829099530509,6,4.44364937388193,9,0.0857487922705307,1999,353,353
"1999",0.653548021310516,6,4.44364937388193,9,0.0857487922705307,1999,353,353
"1999",1.37232635105039,0,0,16,7.08574879227053,1999,246,246
"1999",0.695829099530509,2,1.48121645796064,9,0.0857487922705307,1999,388,388
"1999",1.07635880351044,3,2.22182468694097,11,2.08574879227053,1999,294,294
"1999",1.11863988173043,3,2.22182468694097,11,2.08574879227053,1999,294,294
"1999",-0.107511386649347,1,0.740608228980322,6,-2.91425120772947,1999,542,542
"1999",1.39346689016038,3,2.22182468694097,8,-0.914251207729469,1999,384,384
"1999",0.230737239110592,0,0,9,0.0857487922705307,1999,151,151
"1999",0.653548021310516,0,0,13,4.08574879227053,1999,369,369
"1999",0.695829099530509,0,0,13,4.08574879227053,1999,369,369
"1999",0.822672334190486,0,0,10,1.08574879227053,1999,320,320
"2000",0.125034543560611,3,2.22182468694097,8,-0.914251207729469,2000,392,392
"2000",0.442142630210554,0,0,11,2.08574879227053,2000,343,343
"2000",-2.09472206298899,0,0,5,-3.91425120772947,2000,471,471
"2000",0.230737239110592,0,0,7,-1.91425120772947,2000,542,542
"2000",0.653548021310516,0,0,7,-1.91425120772947,2000,542,542
"2000",-0.192073543089332,3,2.22182468694097,10,1.08574879227053,2000,428,428
"2000",0.125034543560611,4,2.96243291592129,9,0.0857487922705307,2000,280,280
"2000",1.07635880351044,1,0.740608228980322,10,1.08574879227053,2000,469,469
"2000",0.547845325760535,4,2.96243291592129,13,4.08574879227053,2000,364,364
"2000",0.442142630210554,4,2.96243291592129,13,4.08574879227053,2000,364,364
"2000",0.759250716860497,2,1.48121645796064,12,3.08574879227053,2000,413,413
"2000",0.336439934660573,1,0.740608228980322,10,1.08574879227053,2000,151,151
"2000",-1.03769510748918,1,0.740608228980322,7,-1.91425120772947,2000,400,400
"2000",-0.297776238639313,0,0,12,3.08574879227053,2000,147,147
"2000",-0.0863708475393512,2,1.48121645796064,10,1.08574879227053,2000,231,231
