"Year","std_Weight","ARS","rel_ARS","Age","Centered_Age","Year2","animal","StagCode"
"2000",1.2877641946104,4,2.96243291592129,9,0.0857487922705307,2000,384,384
"2000",1.49916958571036,4,2.96243291592129,9,0.0857487922705307,2000,384,384
"2000",0.0193318480106299,0,0,12,3.08574879227053,2000,46,46
"2000",-0.9319924119392,0,0,6,-2.91425120772947,2000,459,459
"2000",-1.77761397633905,0,0,5,-3.91425120772947,2000,414,414
"2000",-1.67191128078907,0,0,5,-3.91425120772947,2000,414,414
"2000",-1.88331667188903,0,0,5,-3.91425120772947,2000,385,385
"2001",0.547845325760535,0,0,10,1.08574879227053,2001,280,280
"2001",0.230737239110592,2,1.48121645796064,10,1.08574879227053,2001,427,427
"2001",1.49916958571036,4,2.96243291592129,11,2.08574879227053,2001,292,292
"2001",-0.403478934189294,2,1.48121645796064,7,-1.91425120772947,2001,462,462
"2001",1.49916958571036,0,0,10,1.08574879227053,2001,384,384
"2001",1.39346689016038,0,0,10,1.08574879227053,2001,384,384
"2001",-0.192073543089332,0,0,11,2.08574879227053,2001,428,428
"2001",0.547845325760535,0,0,11,2.08574879227053,2001,151,151
"2001",0.230737239110592,0,0,11,2.08574879227053,2001,151,151
"2001",-1.67191128078907,0,0,7,-1.91425120772947,2001,456,456
"2001",-1.24910049858914,0,0,6,-2.91425120772947,2001,418,418
"2001",-0.614884325289257,4,2.96243291592129,8,-0.914251207729469,2001,400,400
"2001",-0.509181629739275,4,2.96243291592129,8,-0.914251207729469,2001,400,400
"2001",-0.614884325289257,0,0,6,-2.91425120772947,2001,401,401
"2001",1.2877641946104,0,0,8,-0.914251207729469,2001,542,542
"2001",1.92198036791029,0,0,8,-0.914251207729469,2001,542,542
"2001",-1.56620858523909,0,0,5,-3.91425120772947,2001,402,402
"2001",-1.77761397633905,0,0,5,-3.91425120772947,2001,402,402
"2001",-1.46050588968911,1,0.740608228980322,6,-2.91425120772947,2001,490,490
"2001",-1.24910049858914,1,0.740608228980322,6,-2.91425120772947,2001,490,490
"2001",-1.03769510748918,1,0.740608228980322,6,-2.91425120772947,2001,385,385
"2001",-1.46050588968911,0,0,6,-2.91425120772947,2001,471,471
"2001",-1.24910049858914,2,1.48121645796064,6,-2.91425120772947,2001,421,421
"2001",-1.77761397633905,0,0,5,-3.91425120772947,2001,443,443
"2002",0.442142630210554,6,4.44364937388193,10,1.08574879227053,2002,392,392
"2002",0.653548021310516,6,4.44364937388193,10,1.08574879227053,2002,392,392
"2002",-0.614884325289257,3,2.22182468694097,8,-0.914251207729469,2002,462,462
"2002",-0.403478934189294,2,1.48121645796064,9,0.0857487922705307,2002,400,400
"2002",-0.403478934189294,3,2.22182468694097,7,-1.91425120772947,2002,401,401
"2002",0.442142630210554,2,1.48121645796064,13,4.08574879227053,2002,377,377
"2002",0.653548021310516,2,1.48121645796064,13,4.08574879227053,2002,377,377
"2002",0.442142630210554,0,0,14,5.08574879227053,2002,413,413
"2002",-0.826289716389219,0,0,7,-1.91425120772947,2002,385,385
"2003",-1.88331667188903,0,0,5,-3.91425120772947,2003,420,420
"2003",-1.03769510748918,0,0,8,-0.914251207729469,2003,398,398
"2003",-1.14339780303916,0,0,8,-0.914251207729469,2003,398,398
"2003",0.759250716860497,0,0,14,5.08574879227053,2003,377,377
"2003",1.07635880351044,0,0,14,5.08574879227053,2003,377,377
"2003",0.125034543560611,2,1.48121645796064,7,-1.91425120772947,2003,470,470
"2003",0.125034543560611,5,3.70304114490161,10,1.08574879227053,2003,400,400
"2003",0.230737239110592,5,3.70304114490161,10,1.08574879227053,2003,400,400
"2003",-0.297776238639313,1,0.740608228980322,7,-1.91425120772947,2003,429,429
"2003",-0.403478934189294,1,0.740608228980322,9,0.0857487922705307,2003,78,78
"2004",-0.0863708475393512,0,0,8,-0.914251207729469,2004,494,494
"2004",-0.192073543089332,0,0,8,-0.914251207729469,2004,494,494
"2004",0.653548021310516,0,0,13,4.08574879227053,2004,280,280
"2004",1.92198036791029,5,3.70304114490161,10,1.08574879227053,2004,459,459
"2004",2.13338575901025,5,3.70304114490161,10,1.08574879227053,2004,459,459
"2004",0.230737239110592,0,0,8,-0.914251207729469,2004,493,493
"2004",1.07635880351044,3,2.22182468694097,9,0.0857487922705307,2004,421,421
"2004",1.18206149906042,3,2.22182468694097,9,0.0857487922705307,2004,421,421
"2005",0.759250716860497,9,6.6654740608229,11,2.08574879227053,2005,462,462
"2005",1.60487228126035,0,0,9,0.0857487922705307,2005,470,470
"2005",1.39346689016038,3,2.22182468694097,11,2.08574879227053,2005,411,411
"2005",0.864953412410478,3,2.22182468694097,11,2.08574879227053,2005,411,411
"2005",0.230737239110592,1,0.740608228980322,9,0.0857487922705307,2005,419,419
"2005",1.39346689016038,1,0.740608228980322,10,1.08574879227053,2005,414,414
"2005",1.60487228126035,1,0.740608228980322,10,1.08574879227053,2005,414,414
"2005",1.39346689016038,2,1.48121645796064,9,0.0857487922705307,2005,429,429
"2005",1.2877641946104,2,1.48121645796064,9,0.0857487922705307,2005,429,429
"2005",1.2877641946104,4,2.96243291592129,10,1.08574879227053,2005,421,421
"2005",0.97065610796046,7,5.18425760286225,12,3.08574879227053,2005,400,400
"2005",1.07635880351044,2,1.48121645796064,10,1.08574879227053,2005,401,401
"2005",-0.826289716389219,2,1.48121645796064,10,1.08574879227053,2005,460,460
"2005",0.230737239110592,1,0.740608228980322,11,2.08574879227053,2005,506,506
"2005",-0.297776238639313,1,0.740608228980322,10,1.08574879227053,2005,398,398
"2005",-0.403478934189294,0,0,7,-1.91425120772947,2005,521,521
"2006",0.230737239110592,1,0.740608228980322,10,1.08574879227053,2006,494,494
"2006",0.0193318480106299,1,0.740608228980322,10,1.08574879227053,2006,494,494
"2006",0.230737239110592,3,2.22182468694097,10,1.08574879227053,2006,419,419
"2006",-0.403478934189294,0,0,8,-0.914251207729469,2006,420,420
"2006",0.125034543560611,0,0,9,0.0857487922705307,2006,507,507
"2006",-0.720587020839238,0,0,6,-2.91425120772947,2006,487,487
"2006",-1.03769510748918,3,2.22182468694097,9,0.0857487922705307,2006,461,461
"2006",0.547845325760535,1,0.740608228980322,11,2.08574879227053,2006,414,414
"2006",0.653548021310516,0,0,10,1.08574879227053,2006,475,475
"2006",0.0193318480106299,0,0,9,0.0857487922705307,2006,513,513
"2006",0.442142630210554,0,0,8,-0.914251207729469,2006,521,521
"2006",-0.192073543089332,0,0,8,-0.914251207729469,2006,521,521
"2007",1.49916958571036,7,5.18425760286225,12,3.08574879227053,2007,440,440
"2007",1.71057497681033,7,5.18425760286225,12,3.08574879227053,2007,440,440
"2007",0.864953412410478,0,0,13,4.08574879227053,2007,462,462
"2007",0.336439934660573,0,0,13,4.08574879227053,2007,462,462
"2007",1.07635880351044,6,4.44364937388193,10,1.08574879227053,2007,174,174
"2007",1.2877641946104,6,4.44364937388193,10,1.08574879227053,2007,174,174
"2007",2.66189923676016,0,0,12,3.08574879227053,2007,480,480
"2007",-1.88331667188903,0,0,5,-3.91425120772947,2007,519,519
"2007",-0.0863708475393512,4,2.96243291592129,9,0.0857487922705307,2007,553,553
"2007",0.230737239110592,0,0,10,1.08574879227053,2007,507,507
"2007",0.336439934660573,0,0,10,1.08574879227053,2007,507,507
"2007",1.07635880351044,4,2.96243291592129,9,0.0857487922705307,2007,453,453
"2007",1.49916958571036,0,0,12,3.08574879227053,2007,414,414
"2007",1.39346689016038,0,0,12,3.08574879227053,2007,414,414
"2007",1.49916958571036,4,2.96243291592129,11,2.08574879227053,2007,429,429
"2007",0.653548021310516,1,0.740608228980322,10,1.08574879227053,2007,488,488
"2007",0.0193318480106299,0,0,7,-1.91425120772947,2007,487,487
"2007",0.125034543560611,0,0,7,-1.91425120772947,2007,487,487
"2007",0.759250716860497,3,2.22182468694097,12,3.08574879227053,2007,396,396
"2007",0.864953412410478,3,2.22182468694097,12,3.08574879227053,2007,396,396
"2007",0.864953412410478,3,2.22182468694097,10,1.08574879227053,2007,457,457
"2007",-0.297776238639313,0,0,8,-0.914251207729469,2007,403,403
"2007",-0.614884325289257,2,1.48121645796064,7,-1.91425120772947,2007,454,454
"2007",-0.403478934189294,2,1.48121645796064,8,-0.914251207729469,2007,499,499
"2007",0.0193318480106299,0,0,9,0.0857487922705307,2007,420,420
"1977",0.167315621780603,0,0,10,1.08574879227053,1977,94,94
"1977",0.146175082670607,0,0,10,1.08574879227053,1977,94,94
"1991",0.256105886042587,0,0,8,-0.914251207729469,1991,206,206
"1993",-0.280863807351316,0,0,10,1.08574879227053,1993,206,206
"2008",1.20320203817042,5,3.70304114490161,11,2.08574879227053,2008,174,174
"2008",1.37232635105039,5,3.70304114490161,11,2.08574879227053,2008,174,174
"2008",0.738110177750501,5,3.70304114490161,8,-0.914251207729469,2008,487,487
"2010",1.24548311639041,0,0,13,4.08574879227053,2010,174,174
"2010",0.0193318480106299,1,0.740608228980322,8,-0.914251207729469,2010,537,537
"2010",1.2877641946104,2,1.48121645796064,15,6.08574879227053,2010,440,440
"2010",0.0193318480106299,0,0,9,0.0857487922705307,2010,486,486
"2008",0.103894004450615,0,0,11,2.08574879227053,2008,513,513
"2008",0.653548021310516,0,0,11,2.08574879227053,2008,513,513
"2008",2.93672624519011,0,0,13,4.08574879227053,2008,480,480
"2008",2.89444516697012,0,0,13,4.08574879227053,2008,480,480
"2008",1.8796992896903,3,2.22182468694097,12,3.08574879227053,2008,429,429
"2008",1.24548311639041,1,0.740608228980322,10,1.08574879227053,2008,521,521
"2008",0.103894004450615,0,0,8,-0.914251207729469,2008,482,482
"2008",0.273018317330584,0,0,13,4.08574879227053,2008,396,396
"2011",1.24548311639041,1,0.740608228980322,14,5.08574879227053,2011,174,174
"2011",1.37232635105039,1,0.740608228980322,14,5.08574879227053,2011,174,174
"2011",1.62601282037034,5,3.70304114490161,11,2.08574879227053,2011,487,487
"2011",0.991796647070456,5,3.70304114490161,11,2.08574879227053,2011,487,487
"2011",-0.276635699529317,3,2.22182468694097,9,0.0857487922705307,2011,79,79
"2011",0.822672334190486,2,1.48121645796064,9,0.0857487922705307,2011,516,516
"2011",0.653548021310516,4,2.96243291592129,11,2.08574879227053,2011,482,482
"2011",0.484423708430547,4,2.96243291592129,11,2.08574879227053,2011,482,482
"2011",-0.826289716389219,2,1.48121645796064,6,-2.91425120772947,2011,536,536
"2011",0.568985864870531,1,0.740608228980322,12,3.08574879227053,2011,382,382
"2011",0.1884561608906,1,0.740608228980322,12,3.08574879227053,2011,499,499
"2011",0.103894004450615,1,0.740608228980322,12,3.08574879227053,2011,499,499
"2011",-0.445760012409287,1,0.740608228980322,8,-0.914251207729469,2011,80,80
"2011",-0.572603247069264,0,0,9,0.0857487922705307,2011,503,503
"2011",-0.107511386649347,0,0,9,0.0857487922705307,2011,503,503
"2012",-0.910851872829204,0,0,7,-1.91425120772947,2012,531,531
"2012",-0.953132951049196,0,0,7,-1.91425120772947,2012,531,531
"2012",1.16092095995043,2,1.48121645796064,15,6.08574879227053,2012,174,174
"2012",0.442142630210554,0,0,9,0.0857487922705307,2012,538,538
"2012",1.2877641946104,3,2.22182468694097,12,3.08574879227053,2012,487,487
"2012",0.738110177750501,2,1.48121645796064,10,1.08574879227053,2012,516,516
"2012",0.442142630210554,2,1.48121645796064,10,1.08574879227053,2012,516,516
"2012",1.03407772529045,4,2.96243291592129,12,3.08574879227053,2012,482,482
"2012",0.780391255970494,4,2.96243291592129,12,3.08574879227053,2012,482,482
"2012",-0.065230308429355,3,2.22182468694097,9,0.0857487922705307,2012,80,80
"2012",-0.403478934189294,0,0,8,-0.914251207729469,2012,523,523
"2012",-0.572603247069264,1,0.740608228980322,9,0.0857487922705307,2012,544,544
"2012",-0.445760012409287,3,2.22182468694097,7,-1.91425120772947,2012,533,533
"2012",0.1884561608906,1,0.740608228980322,12,3.08574879227053,2012,454,454
"2012",-0.065230308429355,1,0.740608228980322,12,3.08574879227053,2012,454,454
"2012",0.103894004450615,0,0,10,1.08574879227053,2012,503,503
"2013",-0.065230308429355,3,2.22182468694097,9,0.0857487922705307,2013,545,545
"2013",-0.14979246486934,3,2.22182468694097,9,0.0857487922705307,2013,545,545
"2013",0.949515568850463,4,2.96243291592129,11,2.08574879227053,2013,516,516
"2013",0.695829099530509,4,2.96243291592129,11,2.08574879227053,2013,516,516
"2013",1.62601282037034,1,0.740608228980322,13,4.08574879227053,2013,487,487
"2013",1.8796992896903,1,0.740608228980322,13,4.08574879227053,2013,487,487
"2013",0.949515568850463,6,4.44364937388193,9,0.0857487922705307,2013,153,153
"2013",0.864953412410478,6,4.44364937388193,9,0.0857487922705307,2013,153,153
"2013",0.315299395550577,6,4.44364937388193,8,-0.914251207729469,2013,81,81
"2013",0.611266943090524,0,0,10,1.08574879227053,2013,538,538
"2013",-0.14979246486934,0,0,14,5.08574879227053,2013,499,499
"2013",0.949515568850463,7,5.18425760286225,12,3.08574879227053,2013,514,514
"2013",1.11863988173043,7,5.18425760286225,12,3.08574879227053,2013,514,514
"2013",0.568985864870531,3,2.22182468694097,8,-0.914251207729469,2013,495,495
"2013",0.399861551990562,0,0,8,-0.914251207729469,2013,529,529
"2013",0.0193318480106299,0,0,9,0.0857487922705307,2013,523,523
"2013",1.03407772529045,3,2.22182468694097,10,1.08574879227053,2013,528,528
"2013",0.695829099530509,3,2.22182468694097,11,2.08574879227053,2013,79,79
"2013",0.0193318480106299,3,2.22182468694097,11,2.08574879227053,2013,79,79
"2013",-1.24910049858914,3,2.22182468694097,7,-1.91425120772947,2013,559,559
"2013",-1.16453834214916,0,0,7,-1.91425120772947,2013,508,508
"2013",-1.07997618570917,0,0,7,-1.91425120772947,2013,508,508
"2014",0.1884561608906,2,1.48121645796064,9,0.0857487922705307,2014,531,531
"2014",0.273018317330584,2,1.48121645796064,9,0.0857487922705307,2014,531,531
"2014",0.357580473770569,2,1.48121645796064,10,1.08574879227053,2014,545,545
"2014",1.58373174215035,5,3.70304114490161,10,1.08574879227053,2014,153,153
"2014",1.3300452728304,0,0,11,2.08574879227053,2014,538,538
"2014",1.2877641946104,0,0,11,2.08574879227053,2014,538,538
"2014",0.695829099530509,1,0.740608228980322,10,1.08574879227053,2014,550,550
"2014",0.991796647070456,0,0,14,5.08574879227053,2014,482,482
"2014",0.780391255970494,0,0,14,5.08574879227053,2014,482,482
"2014",-0.699446481729241,0,0,8,-0.914251207729469,2014,559,559
"2014",0.315299395550577,1,0.740608228980322,11,2.08574879227053,2014,544,544
"2014",0.273018317330584,1,0.740608228980322,11,2.08574879227053,2014,544,544
"2014",1.79513713325031,0,0,13,4.08574879227053,2014,514,514
"2014",1.71057497681033,0,0,13,4.08574879227053,2014,514,514
"2014",0.0193318480106299,0,0,10,1.08574879227053,2014,523,523
"2014",2.00654252435027,0,0,14,5.08574879227053,2014,487,487
"2014",2.04882360257027,0,0,14,5.08574879227053,2014,487,487
"2014",0.442142630210554,4,2.96243291592129,12,3.08574879227053,2014,79,79
"2014",0.0616129262306223,4,2.96243291592129,12,3.08574879227053,2014,79,79
"2014",1.45688850749037,0,0,8,-0.914251207729469,2014,549,549
"2015",1.8796992896903,9,6.6654740608229,10,1.08574879227053,2015,81,81
"2015",-0.910851872829204,1,0.740608228980322,6,-2.91425120772947,2015,558,558
"2015",-0.953132951049196,0,0,9,0.0857487922705307,2015,540,540
"2015",-2.052440984769,0,0,6,-2.91425120772947,2015,539,539
"2015",0.864953412410478,0,0,10,1.08574879227053,2015,531,531
"2015",-1.24910049858914,0,0,7,-1.91425120772947,2015,525,525
"2015",0.0193318480106299,3,2.22182468694097,11,2.08574879227053,2015,545,545
"2015",1.41460742927038,9,6.6654740608229,11,2.08574879227053,2015,153,153
"2015",1.3300452728304,9,6.6654740608229,11,2.08574879227053,2015,153,153
"2015",0.864953412410478,1,0.740608228980322,10,1.08574879227053,2015,533,533
"2015",0.611266943090524,1,0.740608228980322,10,1.08574879227053,2015,533,533
"2015",1.2877641946104,0,0,12,3.08574879227053,2015,538,538
"2015",1.24548311639041,0,0,12,3.08574879227053,2015,538,538
"2015",0.991796647070456,4,2.96243291592129,9,0.0857487922705307,2015,562,562
"2015",0.738110177750501,4,2.96243291592129,9,0.0857487922705307,2015,562,562
"2015",0.949515568850463,0,0,8,-0.914251207729469,2015,556,556
"2015",0.991796647070456,0,0,8,-0.914251207729469,2015,556,556
"2015",0.907234490630471,1,0.740608228980322,14,5.08574879227053,2015,514,514
"2015",0.484423708430547,0,0,11,2.08574879227053,2015,523,523
"2015",0.611266943090524,0,0,11,2.08574879227053,2015,523,523
"2015",1.24548311639041,3,2.22182468694097,15,6.08574879227053,2015,482,482
"2015",0.484423708430547,0,0,8,-0.914251207729469,2015,512,512
"2015",1.16092095995043,2,1.48121645796064,13,4.08574879227053,2015,516,516
"2015",1.11863988173043,2,1.48121645796064,13,4.08574879227053,2015,516,516
"2015",0.442142630210554,0,0,8,-0.914251207729469,2015,82,82
"2015",0.568985864870531,2,1.48121645796064,13,4.08574879227053,2015,537,537
"2016",-1.88331667188903,0,0,6,-2.91425120772947,2016,555,555
"2016",1.54145066393036,7,5.18425760286225,12,3.08574879227053,2016,153,153
"2016",0.526704786650539,0,0,12,3.08574879227053,2016,545,545
"2016",0.653548021310516,0,0,9,0.0857487922705307,2016,512,512
"2016",0.695829099530509,0,0,16,7.08574879227053,2016,482,482
"2016",1.37232635105039,0,0,13,4.08574879227053,2016,528,528
"2016",1.58373174215035,0,0,13,4.08574879227053,2016,538,538
"2016",-0.784008638169226,0,0,9,0.0857487922705307,2016,509,509
"2016",0.273018317330584,2,1.48121645796064,8,-0.914251207729469,2016,518,518
"2016",-0.657165403509249,0,0,7,-1.91425120772947,2016,561,561
"2016",-0.14979246486934,3,2.22182468694097,7,-1.91425120772947,2016,526,526
"2016",0.695829099530509,0,0,12,3.08574879227053,2016,523,523
"2017",0.907234490630471,0,0,12,3.08574879227053,2017,531,531
"2017",2.00654252435027,0,0,14,5.08574879227053,2017,528,528
"2017",-0.741727559949234,0,0,7,-1.91425120772947,2017,547,547
"2017",0.991796647070456,1,0.740608228980322,10,1.08574879227053,2017,82,82
"2017",0.822672334190486,1,0.740608228980322,10,1.08574879227053,2017,82,82
"2017",0.780391255970494,3,2.22182468694097,9,0.0857487922705307,2017,518,518
"2017",0.991796647070456,1,0.740608228980322,8,-0.914251207729469,2017,526,526
"2017",0.864953412410478,1,0.740608228980322,8,-0.914251207729469,2017,526,526
"2017",0.484423708430547,0,0,8,-0.914251207729469,2017,554,554
"2017",1.49916958571036,0,0,14,5.08574879227053,2017,538,538
"2017",1.2877641946104,0,0,14,5.08574879227053,2017,538,538
"2018",0.653548021310516,0,0,13,4.08574879227053,2018,531,531
"2018",1.2877641946104,2,1.48121645796064,9,0.0857487922705307,2018,526,526
"2018",1.03407772529045,2,1.48121645796064,9,0.0857487922705307,2018,526,526
"2018",0.146175082670607,6,4.44364937388193,8,-0.914251207729469,2018,534,534
"2018",-0.403478934189294,3,2.22182468694097,9,0.0857487922705307,2018,539,539
"2018",-0.445760012409287,3,2.22182468694097,9,0.0857487922705307,2018,539,539
"2019",0.399861551990562,0,0,14,5.08574879227053,2019,531,531
"2019",-0.14979246486934,0,0,10,1.08574879227053,2019,539,539
"2019",-0.445760012409287,0,0,10,1.08574879227053,2019,539,539
"2019",0.822672334190486,0,0,12,3.08574879227053,2019,82,82
"2019",1.75285605503032,7,5.18425760286225,10,1.08574879227053,2019,526,526
"2019",1.24548311639041,0,0,11,2.08574879227053,2019,518,518
"2020",0.1884561608906,0,0,11,2.08574879227053,2020,539,539
"2020",-0.065230308429355,0,0,11,2.08574879227053,2020,539,539
"2020",1.37232635105039,9,6.6654740608229,6,-2.91425120772947,2020,564,564
"2020",0.0616129262306223,0,0,9,0.0857487922705307,2020,557,557
"2020",1.11863988173043,1,0.740608228980322,12,3.08574879227053,2020,518,518
"2020",2.34479115011021,0,0,11,2.08574879227053,2020,526,526
"2020",-0.445760012409287,1,0.740608228980322,7,-1.91425120772947,2020,563,563
"2020",0.484423708430547,3,2.22182468694097,9,0.0857487922705307,2020,546,546
